stock,date,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Income,PEG,EPS next Q,Inst Own,Short Float,Perf Quarter,Sales,P/S,EPS this Y,Inst Trans,Short Ratio,Perf Half Y,Book/sh,P/B,EPS next Y.1,ROA,Target Price,Perf Year,Cash/sh,P/C,EPS next 5Y,ROE,52W Range,Perf YTD,Dividend,P/FCF,EPS past 5Y,ROI,52W High,Beta,Dividend %,Quick Ratio,Sales past 5Y,Gross Margin,52W Low,ATR,Employees,Current Ratio,Sales Q/Q,Oper. Margin,Volatility,Optionable,Debt/Eq,EPS Q/Q,Profit Margin,Rel Volume,Shortable,LT Debt/Eq,Earnings,Payout,Avg Volume,Recom,cap,size,sector,industry,country
BFO,12-18-2020,-,39.37,0.36,-,5.30M,-2.06%,75.60M,-,-,-,-,-1.93%,-,-,-,21.44%,-,-1.73%,2.31M,32.72,-,-,0.31,-1.49%,14.82,0.96,-,-,-,-0.38%,-,-,-,-,13.82 - 14.58,0.17%,0.34,-,-,-,-2.26%,-,2.39%,-,-,-,3.09%,0.04,-,-,46.60%,-,0.41% 0.17%,No,-,74.90%,-,0.65,No,-,-,-,9.20K,-,small,75600000.0,Healthcare,Diagnostics & Research,USA
BKK,12-18-2020,-,80.77,0.18,-,20.24M,-1.63%,295.86M,-,-,-,-,-1.56%,-,-,-,22.70%,-,-1.33%,8.58M,34.46,-,-,0.1,-1.04%,15.09,0.97,-,-,-,-0.67%,-,-,-,-,13.34 - 14.90,-0.64%,3.11,-,-,-,-1.89%,-,21.27%,-,-,-,9.59%,0.04,-,-,-8.90%,-,0.35% 0.18%,No,-,-65.30%,-,0.41,No,-,-,-,34.71K,-,small,295860000.0,Basic Materials,Aluminum,USA
FEAC,12-18-2020,-,-,-,0.2597,69.00M,-0.0621,1.22B,-,-,0,-,0.391,-,-,-,0.6338,-,0.3813,-,-,-,-,0.91,0.6822,-,-,-,-,-,-,-,-,-,-,9.81 - 21.27,0.7859,-,-,-,-,-0.1688,-,-,-,-,-,0.8022,1.65,-,-,-,-,11.56% 10.36%,Yes,-,-,-,2.55,Yes,-,-,-,2.63M,-,large,1220000000.0,Real Estate,REIT - Mortgage,USA
IPOB,12-18-2020,-,-,-,0.48%,51.14M,12.28%,1.57B,-,-,0.00%,30.85M,59.05%,-,-,-,53.70%,16.89%,101.64%,-,-,-,31.06%,1.57,169.35%,7.72,3.81,-,-,-,-,0.01,5236.39,-,-,10.55 - 29.48,172.50%,-,-,-,-,-1.09%,-,-,0.10,-,-,176.40%,2.33,-,0.10,-,-,11.76% 9.86%,Yes,0.00,-,-,2.41,Yes,0.00,-,-,3.32M,-,large,1570000000.0,Industrials,Rental & Leasing Services,USA
IRET,12-18-2020,-,17.28,4.02,0.50%,12.89M,-3.48%,892.33M,-,-1.60,0.79%,12.88M,-6.53%,51.10M,2.88,-0.62,78.00%,1.21%,4.52%,178.20M,5.01,853.20%,-1.91%,2.90,-1.28%,41.80,1.66,-400.00%,3.60%,75.25,-5.63%,1.31,53.11,6.00%,9.90%,43.58 - 85.24,-4.07%,2.80,91.05,96.70%,1.30%,-20.74%,1.01,4.03%,-,0.70%,55.10%,55.03%,2.60,361,-,-7.00%,4.50%,4.51% 3.20%,Yes,1.33,-49.80%,28.70%,2.36,Yes,1.33,Nov 02 AMC,49.70%,53.65K,2.40,small,892330000.0,Consumer Cyclical,Specialty Retail,USA
TRNE,12-18-2020,-,-,-0.49,-,30.02M,85.40%,743.47M,-,-,-,1.13M,137.49%,-,-,-,59.58%,-,114.83%,-,-,-,-,-,147.21%,0.53,46.47,-,-,-,150.20%,-,-,-,-,9.40 - 25.42,148.20%,-,-,-,-,-2.56%,-,-,-,-,-,163.51%,1.61,-,-,-,-,18.33% 8.67%,No,-,-,-,5.33,No,-,-,-,1.74M,-,small,743470000.0,Real Estate,REIT - Diversified,USA
ADOCU,12-18-2020,-,-,-,29.60%,-,-0.17%,-,-,-,-,-,-,-,-,-,19.93%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.00 - 10.27,0.79%,-,-,-,-,-0.88%,-,-,-,-,-,1.80%,0.07,-,-,-,-,0.53% -,No,-,-,-,0.18,No,-,-,-,207.33K,-,no information,0.0,Financial,Asset Management,USA
BSCK,12-18-2020,-,-,-,-,-,-0.0006,-,-,-,-,-,-0.0006,-,-,-,-,-,-0.0015,-,-,-,-,-,-0.0029,-,-,-,-,-,-0.0039,-,-,-,-,19.66 - 21.34,-0.0043,0.35,-,-,-,-0.0071,-,0.0165,-,-,-,0.0777,0.01,-,-,-,-,0.06% 0.06%,No,-,-,-,1.08,No,-,-,-,466.25K,-,no information,0.0,Industrials,Specialty Industrial Machinery,Switzerland
BSJK,12-18-2020,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-0.0017,-,-,-,-,-,0.0021,-,-,-,-,-,-0.0242,-,-,-,-,21.00 - 23.99,-0.0238,0.41,-,-,-,-0.0263,-,0.0176,-,-,-,0.1124,0.02,-,-,-,-,0.07% 0.08%,No,-,-,-,0.68,Yes,-,-,-,124.73K,-,no information,0.0,Healthcare,Drug Manufacturers - General,USA
DNKN,12-18-2020,-,40.21,2.65,0.001,82.47M,0.0007,8.78B,33.25,3.2,-0.5799,82.05M,0.0033,220.20M,7.96,0.73,0.902,0.0364,0.3764,1.31B,6.71,0.069,0.0085,1.4,0.6209,-6.47,-,0.1391,0.057,101.09,0.4337,7.44,14.31,0.0505,-0.376,38.51 - 106.50,0.4096,1.61,55.07,0.118,0.147,-0.0002,0.92,0.0151,1.6,0.128,0.945,1.765,0.1,1114,1.6,0.016,0.319,0.04% 0.10%,Yes,-,0.033,0.168,0,Yes,-,Oct 29 BMO,0.443,2.13M,2.8,large,8780000000.0,Healthcare,Medical Distribution,USA
